Num,Brand,Model_Name,Processor,Operating_System,Storage_MB,RAM_GB,Screen_Size,Touch_Screen,Price
0,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
1,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
2,Apple,2020 Macbook Air,M1,Mac OS Big Sur,256,8,33.78,No,851.88
3,Apple,2020 Macbook Air,M1,Mac OS Big Sur,256,8,33.78,No,851.88
4,Apple,2020 Macbook Air,M1,Mac OS Big Sur,256,8,33.78,No,851.88
5,Lenovo,V15 G3 IAP,Core i7,Windows 11 Home,512,16,39.62,No,599.88
6,ASUS,X515EA-EJ522WS,Core i5,Windows 11 Home,-1,8,39.62,No,491.88
7,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
8,ASUS,X1500EA-EJ311W,Core i3,Windows 11 Home,256,8,39.62,No,335.88
9,HP,15-fb0147AX,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,551.88
10,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
11,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.98
12,DELL,New Inspiron 15 Laptop,Core i5,Windows 11 Home,512,8,39.62,No,551.98
13,ASUS,Gaming F15,Core i5,Windows 11 Home,2000,8,39.62,No,575.88
14,ASUS,E510MA-EJ001W,Celeron Dual Core,Windows 11 Home,256,4,39.62,No,239.88
15,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
16,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
17,Lenovo,Lenovo V15,Celeron Dual Core,Windows 11 Home,-1,8,39.62,No,275.88
18,Acer,EX215-23,Ryzen 5 Quad Core,Windows 11 Home,512,8,39.62,No,359.88
19,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
20,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
21,DELL,Inspiron 3520,Core i3,Windows 11 Home,512,8,39.62,No,431.75
22,SAMSUNG,NP550,Core i5,Windows 11 Home,512,16,39.62,No,575.88
23,ASUS,K3504VAB-NJ322WS,Core i3,Windows 11 Home,512,8,39.62,No,479.88
24,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
25,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
26,DELL,Inspiron 3520,Core i3,Windows 11 Home,512,8,96.52,No,437.75
27,Lenovo,15IAU7,Core i3,Windows 11 Home,512,8,100.63,No,431.88
28,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
29,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
30,HP,15s- eq2144au,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,467.88
31,HP,e0333ax,Ryzen 5 Hexa Core,Windows 11 Home,512,16,40.89,No,1060.88
32,MSI,Modern 14 C7M-063IN,Ryzen 5 Hexa Core,Windows 11 Home,512,8,35.56,No,407.88
33,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.98
34,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
35,ASUS,X515EA-EJ342WS,Core i3,Windows 11 Home,2000,16,39.62,No,407.88
36,MSI,Thin GF63 12UC-846IN,Core i5,Windows 11 Home,512,16,39.62,No,635.88
37,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
38,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
39,DELL,Inspiron 3520,Core i3,Windows 11 Home,512,8,39.62,No,431.75
40,MSI,Bravo 15 B5ED,Ryzen 7 Octa Core,Windows 11 Home,2000,16,39.62,No,659.88
41,MSI,Modern 14 C11M-031IN,Core i3,Windows 11 Home,512,8,35.56,No,347.88
42,ASUS,15,Core i3,Windows 11 Home,512,8,39.62,No,443.88
43,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
44,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
45,Infinix,XL422,Core i3,Windows 11 Home,512,8,35.56,No,335.88
46,MSI,GF63 Thin 11UC-1294IN,Core i7,Windows 11 Home,4000,16,39.62,No,801.36
47,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
48,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
49,HP,255 G8,Ryzen 3 Dual Core,DOS,512,8,39.62,Yes,366.00
50,Ultimus,NU14U3INC43BN-MB,Celeron Dual Core,Windows 11 Home,128,4,35.81,No,143.88
51,Acer,A715-76G,Core i5,Windows 11 Home,512,16,39.62,No,695.88
52,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
53,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
54,Acer,AN515-58,Core i7,Windows 11 Home,1000,16,39.62,No,1079.88
55,ASUS,X1502ZA-EJ953WS,Core i3,Windows 11 Home,1000,8,39.62,No,443.88
56,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.98
57,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
58,ASUS,Vivobook 15,Core i3,Windows 11 Home,2000,8,39.62,No,522.40
59,CHUWI,Hero Book Pro,Celeron Dual Core,Windows 11 Home,256,8,35.81,No,227.88
60,Lenovo,V15 G3 IAP,Core i3,Windows 11 Home,512,8,39.62,No,394.07
61,Lenovo,15ITL6,Core i5,Windows 11 Home,-1,16,39.62,No,539.88
62,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
63,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
64,ASUS,E1504FA-NJ322WS,Ryzen 3 Quad Core,Windows 11 Home,1000,8,39.62,No,407.88
65,ASUS,S3402ZA-KM501WS,Core i5,Windows 11 Home,-1,16,35.56,No,791.88
66,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
67,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
68,DELL,New Inspiron 15 Laptop,Core i5,Windows 11 Home,1000,8,39.62,No,599.88
69,Lenovo,16IAH8,Core i5,Windows 11 Home,512,16,40.64,No,734.27
70,Apple,MacBook Pro,M2,Mac OS Monterey,256,8,33.78,No,1199.88
71,SAMSUNG,Galaxy Book3,Core i5,Windows 11 Home,512,8,39.62,No,839.88
72,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
73,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
74,Lenovo,15ACH6,Ryzen 5 Hexa Core,Windows 11 Home,512,8,100.63,No,551.88
75,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,485.88
76,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
77,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.98
78,Acer,A315-510P,Core i3,Windows 11 Home,256,8,39.62,No,359.75
79,Infinix,INBook Y1 Plus,Core i3,Windows 11 Home,512,8,39.62,No,311.88
80,ASUS,X1502ZA-EJ515WS,Core i5,Windows 11 Home,1000,8,39.62,No,575.88
81,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
82,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
83,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
84,ASUS,TN3402QA-LZ740WS,Ryzen 7 Octa Core,Windows 11 Home,512,16,35.56,Yes,779.88
85,HP,15s- eq2144au,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,521.88
86,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
87,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
88,ASUS,E1504FA-LK521WS,Ryzen 5 Quad Core,Windows 11 Home,512,8,39.62,No,551.88
89,ASUS,E1404GA-NK322WS,Core i3,Windows 11 Home,512,8,35.56,No,431.88
90,Infinix,INBook Y2 Plus,Core i5,Windows 11 Home,512,16,39.62,No,419.88
91,HP,15-fe0027TU,Core i5,Windows 11 Home,512,16,39.62,Yes,1064.28
92,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
93,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
94,Acer,A514-56GM,Core i5,Windows 11 Home,512,16,35.56,No,683.88
95,Acer,AN515-58,Core i7,Windows 11 Home,512,16,39.62,No,1043.88
96,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
97,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
98,MSI,Modern 14 C11M-030IN,Core i5,Windows 11 Home,512,8,35.56,No,443.88
99,ASUS,Vivobook 16X,Ryzen 7 Octa Core,Windows 11 Home,512,16,40.64,No,688.68
100,Infinix,XL30,Celeron Quad Core,Windows 11 Home,512,8,39.01,No,287.88
101,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
102,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
103,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
104,DELL,Inspiron 3511,Core i5,Windows 11 Home,512,8,39.62,No,551.88
105,ASUS,X515EA-EJ312W,Core i3,Windows 11 Home,2000,8,39.62,No,335.88
106,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
107,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
108,HP,15s- eq1580AU,Ryzen 3 Dual Core,Windows 11 Home,512,8,39.62,No,371.99
109,HP,15-fb0131AX,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,705.60
110,HP,14s - dy2508TU,Core i3,Windows 11 Home,512,8,35.56,No,520.19
111,HP,15-fd0011TU,Core i5,Windows 11 Home,512,8,39.62,No,725.88
112,HP,14c-cc0010TU,Core i5,Chrome,256,8,35.56,No,755.88
113,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
114,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
115,Lenovo,15ITL05,Core i3,Windows 11 Home,-1,8,39.62,No,395.88
116,MSI,Modern 14 C7M-062IN,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,455.88
117,HP,15s-ey1509AU,Athlon Dual Core,Windows 11 Home,512,8,39.62,No,368.28
118,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
119,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
120,Apple,MacBook Air,M2,Mac OS Monterey,256,8,34.54,No,1259.88
121,HP,255 G8 Laptop,Ryzen 3 Dual Core,DOS,512,8,39.62,No,287.99
122,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
123,HP,14c-cc0010TU,Core i5,Chrome,256,8,35.56,No,755.88
124,ASUS,E1504FA-LK321WS,Ryzen 3 Quad Core,Windows 11 Home,1000,8,39.62,No,479.88
125,Lenovo,V15 G2 ALC,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,419.88
126,ASUS,E1504FA-LK323WS,Ryzen 3 Quad Core,Windows 11 Home,512,8,39.62,No,479.88
127,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
128,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
129,HP,15s-fy5006TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
130,HP,14s - dy2507TU,Core i3,Windows 11 Home,256,8,35.56,No,431.88
131,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
132,HP,15-fd0011TU,Core i5,Windows 11 Home,512,8,39.62,No,725.88
133,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
134,Lenovo,15IRU8,Core i3,Windows 11 Home,512,8,39.62,No,539.88
135,HP,14-dv2014TU,Core i5,Windows 11 Home,512,16,35.56,No,767.99
136,ASUS,UP5401ZA-KU541WS,Core i5,Windows 11 Home,512,16,35.56,Yes,923.88
137,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
138,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
139,WINGS,WL-Nuvobook V1-GRN,Core i5,Windows 11 Home,512,8,39.62,No,335.88
140,HP,14a-ca0504TU,Celeron Quad Core,Chrome,64,4,35.56,Yes,294.00
141,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
142,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
143,Lenovo,15APH8,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,1223.88
144,Ultimus,NU14U3INF56BN-SG,Core i5,Windows 11 Home,512,8,35.81,Yes,239.88
145,ASUS,FX506HF-HN026W,Core i5,Windows 11 Home,1000,8,39.62,No,671.88
146,Infinix,ZL513,Core i5,Windows 11 Home,512,16,39.62,No,587.88
147,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
148,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
149,Infinix,XL28,Core i5,Windows 11 Home,512,8,39.62,No,359.88
150,CHUWI,FreeBook,Core i3,Windows 11 Home,512,12,34.29,Yes,407.88
151,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
152,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
153,ASUS,S3402ZA-KM502WS,Core i5,Windows 11 Home,-1,16,35.56,No,791.88
154,MSI,Thin GF63 12VF-663IN,Core i7,Windows 11 Home,2000,16,39.62,No,959.88
155,ASUS,X415EA-EK344WS,Core i3,Windows 11 Home,512,16,35.56,No,431.88
156,Acer,Aspire 3,Core i5,Windows 11 Home,512,16,39.62,No,539.88
157,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
158,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
159,ASUS,M1605YA-MB551WS,Ryzen 5 Hexa Core,Windows 11 Home,1000,16,40.64,No,647.88
160,Lenovo,15ARH7,Ryzen 5 Hexa Core,Windows 11 Home,512,16,39.62,No,683.88
161,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
162,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
163,MSI,Thin GF63 12VF-268IN,Core i5,Windows 11 Home,2000,16,39.62,No,899.88
164,ASUS,X1605VAB-MB544WS,Core i5,Windows 11 Home,512,16,40.64,No,731.88
165,HP,15s-fq5112TU,Core i5,Windows 11 Home,512,16,39.62,No,695.88
166,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
167,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
168,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
169,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
170,HP,15-fd0024TU,Core i7,Windows 11 Home,512,16,39.62,No,955.08
171,Lenovo,15IHU6,Core i5,Windows 11 Home,512,8,39.62,No,611.88
172,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
173,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
174,Infinix,INBook X1 Neo,Celeron Quad Core,Windows 11 Home,256,8,35.56,No,299.88
175,Lenovo,15ARH7,Ryzen 5 Hexa Core,Windows 11 Home,512,16,39.62,No,814.68
176,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
177,HP,15-fd0011TU,Core i5,Windows 11 Home,512,8,39.62,No,725.88
178,DELL,Inspiron 3511,Core i3,Windows 11 Home,512,8,96.52,No,443.88
179,HP,HP Pavilion 15,Ryzen 5 Hexa Core,Windows 11 Home,512,8,38.1,No,611.88
180,Lenovo,15IRU8,Core i3,Windows 11 Home,512,8,39.62,No,539.88
181,MSI,GF63 Thin 11UCX-1496IN,Core i5,Windows 11 Home,4000,16,39.62,No,611.88
182,Lenovo,15IAU7,Core i3,Windows 11 Home,-1,8,39.62,No,431.88
183,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
184,ASUS,X1605VAB-MB544WS,Core i5,Windows 11 Home,512,16,40.64,No,731.88
185,HP,15-fb0135AX,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,695.88
186,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
187,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
188,ASUS,M1605YA-MB551WS,Ryzen 5 Hexa Core,Windows 11 Home,1000,16,40.64,No,647.88
189,ASUS,X1504ZA-NJ521WS,Core i5,Windows 11 Home,512,8,39.62,No,575.88
190,HP,15-fe0027TU,Core i5,Windows 11 Home,512,16,39.62,Yes,1064.28
191,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
192,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
193,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
194,MSI,Thin GF63 12VF-268IN,Core i5,Windows 11 Home,2000,16,39.62,No,899.88
195,Infinix,XL30,Celeron Quad Core,Windows 11 Home,512,8,39.01,No,287.88
196,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
197,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
198,ASUS,TN3402QA-LZ520WS,Ryzen 5 Hexa Core,Windows 11 Home,1000,8,35.56,Yes,707.88
199,DELL,Inspiron 3511,Core i5,Windows 11 Home,512,8,39.62,Yes,527.88
200,SAMSUNG,Galaxy Book3,Core i7,Windows 11 Home,512,16,39.62,No,1079.88
201,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
202,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
203,HP,15s-fy5007TU,Core i5,Windows 11 Home,512,8,39.62,No,635.88
204,ASUS,M1502QA-EJ741WS,Ryzen 7 Octa Core,Windows 11 Home,1000,16,39.62,No,599.88
205,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
206,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
207,SAMSUNG,Galaxy Book3,Core i5,Windows 11 Home,512,16,39.62,No,899.88
208,DELL,Vostro,Core i3,Windows 10,256,8,38.0,No,419.88
209,Infinix,INBook X2 Plus Core i7,Core i7,Windows 11 Home,1000,16,39.62,No,491.88
210,ASUS,E1404FA-NK321WS,Ryzen 3 Quad Core,Windows 11 Home,512,8,35.81,No,413.99
211,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
212,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
213,Infinix,INBook Y2 Plus,Core i3,Windows 11 Home,512,8,39.62,No,329.88
214,DELL,Inspiron 3520,Core i5,Windows 11 Home,512,8,39.62,No,641.76
215,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
216,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
217,HP,13b-ca0006MU,MediaTek Kompanio 1200,Chrome,256,8,33.78,No,431.88
218,ASUS,GA401QE-K2166TS,Ryzen 9 Octa Core,Windows 10 Home,1000,16,35.56,No,1079.88
219,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
220,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
221,WINGS,WL-Nuvobook V1-BLU,Core i5,Windows 11 Home,512,8,39.62,No,335.88
222,Lenovo,V15 G4,Ryzen 3 Quad Core,Windows 11 Home,512,8,39.62,No,357.60
223,ASUS,E510MA-EJ011WS,Celeron Dual Core,Windows 11 Home,1000,8,39.62,No,299.88
224,HP,15-fb0137AX,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,803.88
225,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
226,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
227,Infinix,INBook X2 Plus Core i7,Core i7,Windows 11 Home,1000,16,39.62,No,491.88
228,HP,14s-fy1003AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,545.88
229,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
230,HP,Notebook,Core i5,Windows 11 Home,512,16,39.62,No,611.99
231,HP,15a- na0012TU,Celeron Dual Core,Chrome,128,4,39.62,No,265.20
232,Lenovo,Lenovo V15,Celeron Dual Core,DOS,256,8,39.62,No,263.88
233,ASUS,M6500QFB-LK742WS,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,815.88
234,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
235,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
236,Infinix,XL30,Celeron Quad Core,Windows 11 Home,128,4,39.62,No,251.88
237,Acer,A315-24P,Ryzen 3 Quad Core,Windows 11 Home,256,8,39.62,No,335.88
238,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
239,DELL,INSP 5620,Core i3,Windows 11 Home,512,8,40.64,Yes,527.88
240,Acer,ANV15-51,Core i5,Windows 11 Home,512,16,39.62,No,779.88
241,ASUS,K3504VAB-NJ541WS,Core i5,Windows 11 Home,512,16,39.62,No,714.00
242,Infinix,XL422,Core i5,Windows 11 Home,512,16,35.56,No,467.88
243,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
244,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
245,ZEBRONICS,ZEB-NBC 2S,Core i5,Windows 11 Home,512,16,39.62,No,395.88
246,Infinix,INBook Y1 Plus,Core i3,Windows 11 Home,256,8,39.62,No,345.48
247,HP,15s-fq5007TU,Core i3,Windows 11 Home,512,8,39.62,No,467.88
248,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
249,HP,15s- ey2001au,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,647.88
250,Primebook,Primebook S 4G,MediaTek MT8788,Prime OS,128,4,29.46,No,203.88
251,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
252,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
253,Lenovo,15ACH6H,Ryzen 7 Octa Core,Windows 11 Home,1000,16,39.62,No,1199.88
254,Acer,PHN16-71,Core i7,Windows 11 Home,512,16,40.64,No,1439.88
255,HP,15a- na0012TU,Celeron Dual Core,Chrome,128,4,39.62,No,311.22
256,HP,14-dv2153TU,Core i5,Windows 11 Home,1000,16,35.56,No,803.99
257,HP,15s-fy5002TU,Core i5,Windows 11 Home,512,8,39.62,No,599.88
258,ZEBRONICS,ZEB-NBC 3S,Core i3,Windows 11 Home,512,8,39.62,No,383.88
259,ASUS,ROG Strix G15,Ryzen 7 Octa Core,Windows 11 Home,1000,16,39.62,Yes,1019.88
260,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512,16,39.62,No,935.88
261,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512,16,35.56,No,659.88
262,ASUS,RC71L-NH019W,Ryzen Z1 HexaCore,Windows 11 Home,512,16,17.78,Yes,635.88
263,Infinix,XL25,Core i5,Windows 11 Home,512,16,39.62,No,455.88
264,ASUS,G513RC-HN083W,Ryzen 7 Octa Core,Windows 11 Home,1000,16,39.62,No,983.88
265,MSI,Katana 17 B13UDXK-255IN,Core i7,Windows 11 Home,4000,16,43.94,No,1127.88
266,HP,15-eg3079TU,Core i5,Windows 11 Home,512,16,39.62,No,803.88
267,HP,15s-fq5202TU,Core i5,Windows 11 Home,512,8,39.62,No,647.88
268,HP,Notebook,Core i7,Windows 11 Home,512,16,39.62,No,820.48
269,Lenovo,15IGL05,Celeron Dual Core,Windows 11 Home,256,8,39.62,No,323.88
270,HP,15s-fy5003TU,Core i3,Windows 11 Home,512,8,39.62,No,455.88
271,HP,15s- fr4000TU,Core i5,Windows 11 Home,512,8,39.62,No,563.88
272,ASUS,M6500QF-HN521W,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,611.88
273,ASUS,K3605ZC-MBN541WS,Core i5,Windows 11 Home,512,16,40.64,No,839.88
274,HP,15-fb1016AX,Ryzen 5 Hexa Core,Windows 11 Home,512,8,39.62,No,772.80
275,WINGS,WL-Nuvobook S1-SLV,Core i3,Windows 11 Home,256,8,39.62,No,299.88
276,HP,15s- fr5011TU,Core i5,Windows 11 Home,512,16,39.62,No,647.88
277,Lenovo,15AMN7,Ryzen 3 Quad Core,Windows 11 Home,-1,8,39.62,No,407.88
